id,tested_positive
0,8.782763
1,7.974407
2,5.789293
3,9.488171
4,17.22051
5,14.24808
6,10.970719
7,14.736427
8,12.910425
9,10.814443
10,10.09404
11,9.777928
12,10.714542
13,16.776175
14,14.311705
15,7.870961
16,9.915425
17,6.2075434
18,8.74939
19,9.639026
20,19.762232
21,6.3742704
22,9.880089
23,10.088034
24,14.200554
25,18.714853
26,24.117777
27,9.33622
28,7.43858
29,15.464498
30,13.71632
31,5.8143816
32,12.197311
33,9.407449
34,9.94154
35,6.4916797
36,14.051801
37,15.612729
38,10.044995
39,13.052305
40,13.976681
41,23.884659
42,6.3269343
43,11.106127
44,23.787764
45,22.481516
46,16.612839
47,6.175967
48,10.275906
49,5.9390583
50,5.9993525
51,7.403744
52,13.361573
53,16.322021
54,16.348776
55,18.385134
56,16.132008
57,11.708172
58,24.067877
59,9.377256
60,17.522621
61,18.866877
62,11.545571
63,16.627855
64,19.9393
65,14.195414
66,9.879836
67,6.566558
68,9.306041
69,16.183666
70,20.951004
71,20.57575
72,6.375824
73,12.120313
74,18.478054
75,13.207339
76,15.606229
77,12.282382
78,10.492108
79,15.527906
80,21.160286
81,5.994215
82,22.250477
83,16.189682
84,23.221905
85,9.802494
86,8.383291
87,16.941038
88,23.985685
89,6.353246
90,14.612975
91,16.202362
92,18.162205
93,19.98246
94,18.038618
95,10.845501
96,27.624409
97,10.002287
98,19.509258
99,18.77797
100,19.680506
101,17.713367
102,8.388488
103,16.676693
104,18.343924
105,11.073599
106,17.68711
107,18.78543
108,6.666909
109,20.072992
110,22.083323
111,18.593355
112,20.934174
113,20.334408
114,10.001781
115,6.790576
116,19.330935
117,11.607213
118,22.506481
119,16.992483
120,20.142645
121,7.861978
122,10.63951
123,11.520309
124,18.426027
125,9.53506
126,12.294378
127,13.965479
128,14.480763
129,9.393039
130,13.992955
131,5.970194
132,8.031811
133,5.83224
134,11.608
135,18.248903
136,17.360636
137,19.628273
138,5.8777366
139,11.170664
140,10.951392
141,9.970904
142,10.362742
143,10.555314
144,22.010515
145,9.053451
146,11.038599
147,16.76694
148,21.023104
149,15.228712
150,10.817698
151,16.125004
152,10.454615
153,9.446115
154,20.360046
155,13.179257
156,13.617851
157,26.369661
158,20.477558
159,16.391392
160,11.642316
161,16.58963
162,9.569218
163,19.436182
164,8.916053
165,20.517706
166,10.819435
167,16.086922
168,10.512329
169,6.436524
170,12.347164
171,11.935208
172,9.584746
173,12.5127325
174,22.028374
175,5.797362
176,5.7881527
177,20.730751
178,13.137513
179,12.406509
180,19.50415
181,18.84961
182,9.072841
183,11.040836
184,11.881941
185,11.355104
186,13.532841
187,20.801334
188,7.313285
189,11.193277
190,6.4172416
191,5.936429
192,17.63576
193,9.613001
194,8.856788
195,17.69816
196,19.232578
197,15.622212
198,6.1011815
199,19.439642
200,7.2326508
201,11.973667
202,20.667654
203,19.73854
204,18.380678
205,9.146716
206,10.274478
207,7.929612
